,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,warning,weak_rank_loss,xmax,xmin
0,3,Embedding,0.04740918275391226,2048,2048,1.0,2.818381923713896,3.897293753885622,-0.7200782296142221,True,24.14,LAYER_TYPE.EMBEDDING,3.971130394784011,2.422,1.383,transformer.wpe,0,263.8,2048,208,2048,1,0.12608210123706348,24.14,10.92,success,4.9140625,,11,24.140625,0.3203125
1,9,Conv1D,0.03724424760831002,2048,6144,3.0,3.48289717348903,5.962420649537373,-0.8277685005609919,True,51.56,LAYER_TYPE.CONV1D,6.1497960920682,3.395,1.712,transformer.h.0.attn.c_attn,0,2480.0,2048,331,2048,1,0.1364723711192556,51.56,48.1,success,7.1796875,,0,51.5625,1.91796875
2,10,Conv1D,0.06610274187307441,2048,2048,1.0,2.2808151406869053,2.2496321211853263,-0.7618684840114761,True,9.695,LAYER_TYPE.CONV1D,2.3128890481007036,2.129,0.9863,transformer.h.0.attn.c_proj,0,134.8,2048,454,2048,1,0.06011163301938574,9.695,13.9,success,3.11328125,,8,9.6953125,0.0780029296875
3,15,Conv1D,0.08457541605526986,2048,8192,4.0,4.30532067619806,6.735472386005169,-0.8350014292066705,True,36.66,LAYER_TYPE.CONV1D,7.010600413865767,3.775,1.564,transformer.h.0.mlp.c_fc,0,5956.0,2048,11,2048,1,0.99659168134116,36.66,162.5,success,6.0546875,,0,36.65625,11.9375
4,16,Conv1D,0.024325923034665242,2048,8192,4.0,6.849033906865616,9.758535615348569,-0.8201337425461089,True,26.62,LAYER_TYPE.CONV1D,9.763403750469669,3.395,1.425,transformer.h.0.mlp.c_proj,0,2480.0,2048,86,2048,1,0.6307175467382613,26.62,93.1,success,5.16015625,under-trained,0,26.625,4.7578125
5,22,Conv1D,0.011783236603928215,2048,6144,3.0,2.803738183456057,4.832615130664005,-0.8225447187613352,True,52.97,LAYER_TYPE.CONV1D,5.3103502389304875,3.533,1.724,transformer.h.1.attn.c_attn,0,3410.0,2048,245,2048,1,0.11547250461277155,52.97,64.4,success,7.27734375,,0,52.96875,2.662109375
6,23,Conv1D,0.019751343916070363,2048,2048,1.0,2.7260671229924887,3.0029333151714135,-0.7465989679817102,True,12.625,LAYER_TYPE.CONV1D,3.3859660565543903,2.568,1.102,transformer.h.1.attn.c_proj,0,370.2,2048,180,2048,1,0.1286534473579565,12.625,29.33,success,3.552734375,,7,12.625,0.53515625
7,28,Conv1D,0.029365996625647206,2048,8192,4.0,2.2831241589620888,5.627544313691711,-0.7932111748094165,True,291.8,LAYER_TYPE.CONV1D,5.811706460184633,3.838,2.465,transformer.h.1.mlp.c_fc,0,6880.0,2048,1098,2048,1,0.03872286766560395,291.8,23.58,success,17.078125,,0,291.75,1.6064453125
8,29,Conv1D,0.012123943748742594,2048,8192,4.0,3.459791374414994,5.970167342374311,-0.8229465481305396,True,53.12,LAYER_TYPE.CONV1D,5.979223547731843,3.223,1.726,transformer.h.1.mlp.c_proj,0,1668.0,2048,197,2048,1,0.17525287901277406,53.12,31.39,success,7.2890625,,0,53.125,1.6767578125
9,35,Conv1D,0.009301755382612492,2048,6144,3.0,2.781026445640098,5.111222432319008,-0.8177227663308828,True,68.8,LAYER_TYPE.CONV1D,5.5869180185687775,3.59,1.838,transformer.h.2.attn.c_attn,0,3884.0,2048,566,2048,1,0.07486212533257319,68.8,56.44,success,8.296875,,0,68.8125,1.947265625
10,36,Conv1D,0.026953508598808407,2048,2048,1.0,2.2092028152237866,2.1002528716995665,-0.7598593371654543,True,8.93,LAYER_TYPE.CONV1D,3.081101810294428,2.729,0.9507,transformer.h.2.attn.c_proj,0,535.0,2048,372,2048,1,0.06269424542595534,8.93,59.9,success,2.98828125,,6,8.9296875,0.337646484375
11,41,Conv1D,0.01812136846845136,2048,8192,4.0,2.1884079195099906,5.312873132716637,-0.7920056867018035,True,268.2,LAYER_TYPE.CONV1D,5.667629772058575,3.904,2.428,transformer.h.2.mlp.c_fc,0,8028.0,2048,1046,2048,1,0.03674512211425166,268.2,29.92,success,16.375,,0,268.25,1.83203125
12,42,Conv1D,0.013739385701963203,2048,8192,4.0,3.7764318053233974,6.16620505712961,-0.8350014292066705,True,42.97,LAYER_TYPE.CONV1D,6.2016122256315045,3.414,1.633,transformer.h.2.mlp.c_proj,0,2596.0,2048,133,2048,1,0.24074716980997685,42.97,60.4,success,6.5546875,,0,42.96875,2.990234375
13,48,Conv1D,0.01906268184109927,2048,6144,3.0,2.922641464384194,5.448557183114674,-0.815713619484861,True,73.2,LAYER_TYPE.CONV1D,5.940447241982759,3.668,1.864,transformer.h.3.attn.c_attn,0,4656.0,2048,173,2048,1,0.14617572370206725,73.2,63.62,success,8.5546875,,0,73.1875,5.08203125
14,49,Conv1D,0.05396657939297417,2048,2048,1.0,2.26887446734768,1.7193814322869136,-0.7823617818408987,True,5.723,LAYER_TYPE.CONV1D,2.9309508848471384,2.754,0.758,transformer.h.3.attn.c_proj,0,567.5,2048,456,2048,1,0.059420491139805826,5.723,99.2,success,2.392578125,,3,5.72265625,0.334716796875
15,54,Conv1D,0.018588676186871322,2048,8192,4.0,2.284172375176894,5.233074601723626,-0.80365873840873,True,195.6,LAYER_TYPE.CONV1D,5.65269222745878,3.9,2.291,transformer.h.3.mlp.c_fc,0,7936.0,2048,850,2048,1,0.044046749084386466,195.6,40.56,success,13.984375,,0,195.625,2.41796875
16,55,Conv1D,0.010972272030102093,2048,8192,4.0,3.7755777146080987,4.992316626542349,-0.8398233816371229,True,21.0,LAYER_TYPE.CONV1D,5.331290551251715,3.416,1.322,transformer.h.3.mlp.c_proj,0,2612.0,2048,198,2048,1,0.19725171901837157,21.0,124.4,success,4.58203125,,0,21.0,2.509765625
17,61,Conv1D,0.016578714763980595,2048,6144,3.0,2.598961502629961,5.13447179669962,-0.8088825202083868,True,94.6,LAYER_TYPE.CONV1D,5.706889157919407,3.736,1.976,transformer.h.4.attn.c_attn,0,5450.0,2048,342,2048,1,0.08646193576333726,94.6,57.56,success,9.7265625,,0,94.625,3.693359375
